Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.618       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 71          |
|    time_elapsed         | 16137       |
|    total_timesteps      | 177500      |
| train/                  |             |
|    approx_kl            | 0.007937169 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.882       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.048       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.0551      |
|    value_loss           | 0.00389     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.617       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 72          |
|    time_elapsed         | 16360       |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.008274989 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0503      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.0551      |
|    value_loss           | 0.00383     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.617       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 73          |
|    time_elapsed         | 16585       |
|    total_timesteps      | 182500      |
| train/                  |             |
|    approx_kl            | 0.009090847 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.887       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0483      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.0551      |
|    value_loss           | 0.0037      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.614        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 74           |
|    time_elapsed         | 16809        |
|    total_timesteps      | 185000       |
| train/                  |              |
|    approx_kl            | 0.0076392367 |
|    clip_fraction        | 0.385        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0489       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0354      |
|    std                  | 0.0551       |
|    value_loss           | 0.00395      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.618       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 75          |
|    time_elapsed         | 17036       |
|    total_timesteps      | 187500      |
| train/                  |             |
|    approx_kl            | 0.007861924 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.885       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0475      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.0551      |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.614       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 76          |
|    time_elapsed         | 17261       |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.008650637 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0498      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.0551      |
|    value_loss           | 0.00383     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.616       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 77          |
|    time_elapsed         | 17488       |
|    total_timesteps      | 192500      |
| train/                  |             |
|    approx_kl            | 0.007547601 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.887       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0455      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.0551      |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.618       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 78          |
|    time_elapsed         | 17714       |
|    total_timesteps      | 195000      |
| train/                  |             |
|    approx_kl            | 0.007225242 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.881       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0457      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.0551      |
|    value_loss           | 0.00394     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.615        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 79           |
|    time_elapsed         | 17940        |
|    total_timesteps      | 197500       |
| train/                  |              |
|    approx_kl            | 0.0092541445 |
|    clip_fraction        | 0.392        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.887        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0469       |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0373      |
|    std                  | 0.0551       |
|    value_loss           | 0.00375      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.659       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.616       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 80          |
|    time_elapsed         | 18186       |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.008610791 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.884       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0528      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.0551      |
|    value_loss           | 0.00382     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.621      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 81         |
|    time_elapsed         | 18412      |
|    total_timesteps      | 202500     |
| train/                  |            |
|    approx_kl            | 0.00899994 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.891      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0547     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.055      |
|    value_loss           | 0.00359    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.618       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 82          |
|    time_elapsed         | 18639       |
|    total_timesteps      | 205000      |
| train/                  |             |
|    approx_kl            | 0.009061124 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0492      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.055       |
|    value_loss           | 0.00359     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.621        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 83           |
|    time_elapsed         | 18861        |
|    total_timesteps      | 207500       |
| train/                  |              |
|    approx_kl            | 0.0085019125 |
|    clip_fraction        | 0.39         |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.888        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0467       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.036       |
|    std                  | 0.055        |
|    value_loss           | 0.00372      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.618       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 84          |
|    time_elapsed         | 19086       |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.008183232 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0485      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.055       |
|    value_loss           | 0.00362     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.619        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 85           |
|    time_elapsed         | 19309        |
|    total_timesteps      | 212500       |
| train/                  |              |
|    approx_kl            | 0.0073293545 |
|    clip_fraction        | 0.399        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0466       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0366      |
|    std                  | 0.055        |
|    value_loss           | 0.00357      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.619       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 86          |
|    time_elapsed         | 19533       |
|    total_timesteps      | 215000      |
| train/                  |             |
|    approx_kl            | 0.007339246 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0507      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.055       |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.623       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 87          |
|    time_elapsed         | 19757       |
|    total_timesteps      | 217500      |
| train/                  |             |
|    approx_kl            | 0.008339278 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0503      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.055       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.622       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 88          |
|    time_elapsed         | 19980       |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.007432516 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.882       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0484      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.055       |
|    value_loss           | 0.00392     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 89           |
|    time_elapsed         | 20202        |
|    total_timesteps      | 222500       |
| train/                  |              |
|    approx_kl            | 0.0074138287 |
|    clip_fraction        | 0.378        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.894        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0567       |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.0347      |
|    std                  | 0.055        |
|    value_loss           | 0.00353      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.622       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 90          |
|    time_elapsed         | 20447       |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.010047355 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.889       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0439      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.055       |
|    value_loss           | 0.00371     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.621        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 91           |
|    time_elapsed         | 20671        |
|    total_timesteps      | 227500       |
| train/                  |              |
|    approx_kl            | 0.0077897217 |
|    clip_fraction        | 0.394        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.895        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0521       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.0378      |
|    std                  | 0.055        |
|    value_loss           | 0.0035       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.623       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 92          |
|    time_elapsed         | 20898       |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.008104248 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.901       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0512      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.055       |
|    value_loss           | 0.0033      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.622      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 93         |
|    time_elapsed         | 21121      |
|    total_timesteps      | 232500     |
| train/                  |            |
|    approx_kl            | 0.00720318 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.892      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0538     |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.055      |
|    value_loss           | 0.0036     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.622       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 94          |
|    time_elapsed         | 21347       |
|    total_timesteps      | 235000      |
| train/                  |             |
|    approx_kl            | 0.008646087 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.903       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0432      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.055       |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 95          |
|    time_elapsed         | 21571       |
|    total_timesteps      | 237500      |
| train/                  |             |
|    approx_kl            | 0.008538086 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0539      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.055       |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.624       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 96          |
|    time_elapsed         | 21795       |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.008146113 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0513      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.055       |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.626       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 97          |
|    time_elapsed         | 22021       |
|    total_timesteps      | 242500      |
| train/                  |             |
|    approx_kl            | 0.008080044 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0543      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.055       |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 98          |
|    time_elapsed         | 22244       |
|    total_timesteps      | 245000      |
| train/                  |             |
|    approx_kl            | 0.006798146 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.895       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0527      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.055       |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 99          |
|    time_elapsed         | 22467       |
|    total_timesteps      | 247500      |
| train/                  |             |
|    approx_kl            | 0.008531148 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0479      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.055       |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.663       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 100         |
|    time_elapsed         | 22716       |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.010278452 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.893       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0454      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.055       |
|    value_loss           | 0.00359     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.627       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 101         |
|    time_elapsed         | 22940       |
|    total_timesteps      | 252500      |
| train/                  |             |
|    approx_kl            | 0.008899668 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.901       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0457      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.055       |
|    value_loss           | 0.00331     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 102         |
|    time_elapsed         | 23166       |
|    total_timesteps      | 255000      |
| train/                  |             |
|    approx_kl            | 0.008522019 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0491      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.055       |
|    value_loss           | 0.00345     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 103         |
|    time_elapsed         | 23387       |
|    total_timesteps      | 257500      |
| train/                  |             |
|    approx_kl            | 0.008385458 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.895       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0465      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.055       |
|    value_loss           | 0.00352     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.625        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 104          |
|    time_elapsed         | 23612        |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0069920295 |
|    clip_fraction        | 0.39         |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.903        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0463       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0356      |
|    std                  | 0.055        |
|    value_loss           | 0.00326      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.627       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 105         |
|    time_elapsed         | 23839       |
|    total_timesteps      | 262500      |
| train/                  |             |
|    approx_kl            | 0.009202731 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.047       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.055       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.626       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 106         |
|    time_elapsed         | 24065       |
|    total_timesteps      | 265000      |
| train/                  |             |
|    approx_kl            | 0.007939675 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 1e-05       |
|    loss                 | 0.046       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.055       |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 107         |
|    time_elapsed         | 24292       |
|    total_timesteps      | 267500      |
| train/                  |             |
|    approx_kl            | 0.007643087 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0449      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.055       |
|    value_loss           | 0.00368     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.634       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 108         |
|    time_elapsed         | 24515       |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.008625802 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0499      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.055       |
|    value_loss           | 0.00351     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.626       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 109         |
|    time_elapsed         | 24737       |
|    total_timesteps      | 272500      |
| train/                  |             |
|    approx_kl            | 0.008096466 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.891       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0513      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.055       |
|    value_loss           | 0.00368     |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 5            |
|    mean_reward          | 0.664        |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.629        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 110          |
|    time_elapsed         | 24983        |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0077471854 |
|    clip_fraction        | 0.396        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.895        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0475       |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0365      |
|    std                  | 0.055        |
|    value_loss           | 0.00353      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.628       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 111         |
|    time_elapsed         | 25206       |
|    total_timesteps      | 277500      |
| train/                  |             |
|    approx_kl            | 0.008734841 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.901       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0455      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.055       |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.63        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 112         |
|    time_elapsed         | 25430       |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.009133951 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0517      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.055       |
|    value_loss           | 0.00365     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 113         |
|    time_elapsed         | 25654       |
|    total_timesteps      | 282500      |
| train/                  |             |
|    approx_kl            | 0.009320992 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0545      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.055       |
|    value_loss           | 0.00352     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.631       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 114         |
|    time_elapsed         | 25878       |
|    total_timesteps      | 285000      |
| train/                  |             |
|    approx_kl            | 0.008297583 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0465      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.055       |
