Logging to ./data/mlmc_analysis/seed_1
-------------------------------------------
| rollout/                |               |
|    std                  | 0.055         |
|    value_loss           | 0.0699        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.691        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 410          |
|    time_elapsed         | 37909        |
|    total_timesteps      | 2050000      |
| train/                  |              |
|    approx_kl            | 8.721108e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.502       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0638       |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.055        |
|    value_loss           | 0.0679       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.688         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 420           |
|    time_elapsed         | 38676         |
|    total_timesteps      | 2100000       |
| train/                  |               |
|    approx_kl            | 1.1818152e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.484        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0644        |
|    n_updates            | 8380          |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.055         |
|    value_loss           | 0.0677        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.685         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 430           |
|    time_elapsed         | 39442         |
|    total_timesteps      | 2150000       |
| train/                  |               |
|    approx_kl            | 1.2289916e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.43         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0644        |
|    n_updates            | 8580          |
|    policy_gradient_loss | -0.000216     |
|    std                  | 0.055         |
|    value_loss           | 0.0648        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.688          |
| time/                   |                |
|    fps                  | 54             |
|    iterations           | 440            |
|    time_elapsed         | 40210          |
|    total_timesteps      | 2200000        |
| train/                  |                |
|    approx_kl            | 1.43065035e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | -0.416         |
|    learning_rate        | 1e-06          |
|    loss                 | 0.0621         |
|    n_updates            | 8780           |
|    policy_gradient_loss | -0.000302      |
|    std                  | 0.055          |
|    value_loss           | 0.0654         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.686        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 450          |
|    time_elapsed         | 40975        |
|    total_timesteps      | 2250000      |
| train/                  |              |
|    approx_kl            | 8.644212e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.382       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0577       |
|    n_updates            | 8980         |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.055        |
|    value_loss           | 0.0622       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.686         |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 460           |
|    time_elapsed         | 41741         |
|    total_timesteps      | 2300000       |
| train/                  |               |
|    approx_kl            | 1.0351181e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.302        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0577        |
|    n_updates            | 9180          |
|    policy_gradient_loss | -0.000179     |
|    std                  | 0.055         |
|    value_loss           | 0.0596        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.686         |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 470           |
|    time_elapsed         | 42508         |
|    total_timesteps      | 2350000       |
| train/                  |               |
|    approx_kl            | 1.3364089e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.304        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0594        |
|    n_updates            | 9380          |
|    policy_gradient_loss | -0.000254     |
|    std                  | 0.055         |
|    value_loss           | 0.0589        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.682         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 480           |
|    time_elapsed         | 45160         |
|    total_timesteps      | 2400000       |
| train/                  |               |
|    approx_kl            | 1.1297092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.294        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0627        |
|    n_updates            | 9580          |
|    policy_gradient_loss | -0.000182     |
|    std                  | 0.055         |
|    value_loss           | 0.06          |
-------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [-0.0023, -0.0021]                   |
|    V_l                  | [0.99, 0.99]                         |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [199, 1986, 19853]                   |
|    P_mc                 | [0.0024, 0.0323, -0.0036]            |
|    V_mc                 | 0.99                                 |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[265, 12], [2645, 114], [26446, ... |
|    P_ml                 | [0.0124, -0.0361, 0.001]             |
|    V_ml                 | [[0.99, 0.01], [0.99, 0.01], [0.9... |
|    a,b,g                | [3.92, 6.14, 2.94]                   |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.695                                |
| time/                   |                                      |
|    fps                  | 53                                   |
|    iterations           | 490                                  |
|    time_elapsed         | 45929                                |
|    total_timesteps      | 2450000                              |
| train/                  |                                      |
|    approx_kl            | 1.0573677e-05                        |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | -0.279                               |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.0619                               |
|    n_updates            | 9780                                 |
|    policy_gradient_loss | -0.00022                             |
|    std                  | 0.055                                |
|    value_loss           | 0.0573                               |
------------------------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.687        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 500          |
|    time_elapsed         | 46698        |
|    total_timesteps      | 2500000      |
| train/                  |              |
|    approx_kl            | 9.147056e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.245       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0575       |
|    n_updates            | 9980         |
|    policy_gradient_loss | -0.000154    |
|    std                  | 0.055        |
|    value_loss           | 0.0558       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.683        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 510          |
|    time_elapsed         | 47466        |
|    total_timesteps      | 2550000      |
| train/                  |              |
|    approx_kl            | 9.485319e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.186       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0563       |
|    n_updates            | 10180        |
|    policy_gradient_loss | -0.000247    |
|    std                  | 0.055        |
|    value_loss           | 0.0523       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.689        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 520          |
|    time_elapsed         | 48234        |
|    total_timesteps      | 2600000      |
| train/                  |              |
|    approx_kl            | 8.515307e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.178       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0556       |
|    n_updates            | 10380        |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.055        |
|    value_loss           | 0.0517       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.695         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 530           |
|    time_elapsed         | 49001         |
|    total_timesteps      | 2650000       |
| train/                  |               |
|    approx_kl            | 1.0145449e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.0946       |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0533        |
|    n_updates            | 10580         |
|    policy_gradient_loss | -0.000215     |
|    std                  | 0.055         |
|    value_loss           | 0.0496        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.689        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 540          |
|    time_elapsed         | 49767        |
|    total_timesteps      | 2700000      |
| train/                  |              |
|    approx_kl            | 9.187065e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.0716      |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0547       |
|    n_updates            | 10780        |
|    policy_gradient_loss | -0.00018     |
|    std                  | 0.055        |
|    value_loss           | 0.0475       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.686         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 550           |
|    time_elapsed         | 50527         |
|    total_timesteps      | 2750000       |
| train/                  |               |
|    approx_kl            | 1.3971885e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.105        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.055         |
|    n_updates            | 10980         |
|    policy_gradient_loss | -0.000262     |
|    std                  | 0.055         |
|    value_loss           | 0.0495        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.688        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 560          |
|    time_elapsed         | 51283        |
|    total_timesteps      | 2800000      |
| train/                  |              |
|    approx_kl            | 1.507846e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.053       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0525       |
|    n_updates            | 11180        |
|    policy_gradient_loss | -0.000235    |
|    std                  | 0.055        |
|    value_loss           | 0.047        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.684         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 570           |
|    time_elapsed         | 52041         |
|    total_timesteps      | 2850000       |
| train/                  |               |
|    approx_kl            | 1.1808661e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.0472       |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0532        |
|    n_updates            | 11380         |
|    policy_gradient_loss | -0.000272     |
|    std                  | 0.055         |
|    value_loss           | 0.048         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.689         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 580           |
|    time_elapsed         | 52800         |
|    total_timesteps      | 2900000       |
| train/                  |               |
|    approx_kl            | 7.3405727e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.00567      |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0544        |
|    n_updates            | 11580         |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.055         |
|    value_loss           | 0.0461        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.692        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 590          |
|    time_elapsed         | 53561        |
|    total_timesteps      | 2950000      |
| train/                  |              |
|    approx_kl            | 9.622876e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.016        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0507       |
|    n_updates            | 11780        |
|    policy_gradient_loss | -0.000172    |
|    std                  | 0.055        |
|    value_loss           | 0.0432       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.693          |
| time/                   |                |
|    fps                  | 53             |
|    iterations           | 600            |
|    time_elapsed         | 56190          |
|    total_timesteps      | 3000000        |
| train/                  |                |
|    approx_kl            | 1.02295235e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | 0.0688         |
|    learning_rate        | 1e-06          |
|    loss                 | 0.0509         |
|    n_updates            | 11980          |
|    policy_gradient_loss | -0.00022       |
|    std                  | 0.055          |
|    value_loss           | 0.0435         |
--------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [-0.0093, -0.0093]                   |
|    V_l                  | [1.0, 1.0]                           |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [200, 1993, 19926]                   |
|    P_mc                 | [0.0643, -0.0146, -0.0111]           |
|    V_mc                 | 1                                    |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[270, 13], [2692, 124], [26920, ... |
|    P_ml                 | [-0.0063, -0.035, -0.0103]           |
|    V_ml                 | [[1.0, 0.02], [1.0, 0.02], [1.0, ... |
|    a,b,g                | [8.19, 5.95, 2.94]                   |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.69                                 |
| time/                   |                                      |
|    fps                  | 53                                   |
|    iterations           | 610                                  |
|    time_elapsed         | 56952                                |
|    total_timesteps      | 3050000                              |
| train/                  |                                      |
|    approx_kl            | 1.3468614e-05                        |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | 0.059                                |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.0517                               |
|    n_updates            | 12180                                |
|    policy_gradient_loss | -0.000229                            |
|    std                  | 0.055                                |
|    value_loss           | 0.0417                               |
------------------------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.687        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 620          |
|    time_elapsed         | 57715        |
|    total_timesteps      | 3100000      |
| train/                  |              |
|    approx_kl            | 9.558568e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.101        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0506       |
|    n_updates            | 12380        |
|    policy_gradient_loss | -0.000232    |
|    std                  | 0.055        |
|    value_loss           | 0.0416       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.685         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 630           |
|    time_elapsed         | 58478         |
|    total_timesteps      | 3150000       |
| train/                  |               |
|    approx_kl            | 8.9514315e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.11          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0519        |
|    n_updates            | 12580         |
|    policy_gradient_loss | -0.000191     |
|    std                  | 0.055         |
|    value_loss           | 0.0404        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.694        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 640          |
|    time_elapsed         | 59241        |
|    total_timesteps      | 3200000      |
| train/                  |              |
|    approx_kl            | 1.029509e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.109        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0521       |
|    n_updates            | 12780        |
|    policy_gradient_loss | -0.00019     |
|    std                  | 0.055        |
|    value_loss           | 0.0405       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.688         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 650           |
|    time_elapsed         | 60004         |
|    total_timesteps      | 3250000       |
| train/                  |               |
|    approx_kl            | 1.5805143e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.16          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0512        |
|    n_updates            | 12980         |
|    policy_gradient_loss | -0.000254     |
|    std                  | 0.055         |
|    value_loss           | 0.0376        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.693       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 660         |
|    time_elapsed         | 60766       |
|    total_timesteps      | 3300000     |
| train/                  |             |
|    approx_kl            | 9.26597e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    entropy_loss         | 31.1        |
|    explained_variance   | 0.145       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.0491      |
|    n_updates            | 13180       |
|    policy_gradient_loss | -0.00018    |
|    std                  | 0.055       |
|    value_loss           | 0.0385      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.688         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 670           |
|    time_elapsed         | 61529         |
|    total_timesteps      | 3350000       |
| train/                  |               |
|    approx_kl            | 1.6427573e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.181         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0476        |
|    n_updates            | 13380         |
|    policy_gradient_loss | -0.00031      |
|    std                  | 0.055         |
|    value_loss           | 0.0374        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.695       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 680         |
|    time_elapsed         | 62292       |
|    total_timesteps      | 3400000     |
| train/                  |             |
|    approx_kl            | 8.92884e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    entropy_loss         | 31.1        |
|    explained_variance   | 0.184       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.0493      |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.000223   |
|    std                  | 0.055       |
|    value_loss           | 0.0367      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.698         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 690           |
|    time_elapsed         | 63056         |
|    total_timesteps      | 3450000       |
| train/                  |               |
|    approx_kl            | 1.3734491e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.208         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0483        |
|    n_updates            | 13780         |
|    policy_gradient_loss | -0.000264     |
|    std                  | 0.055         |
|    value_loss           | 0.0361        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.692         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 700           |
|    time_elapsed         | 63818         |
|    total_timesteps      | 3500000       |
| train/                  |               |
|    approx_kl            | 1.0258569e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.215         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0485        |
|    n_updates            | 13980         |
|    policy_gradient_loss | -0.000232     |
|    std                  | 0.055         |
|    value_loss           | 0.0347        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.693         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 710           |
|    time_elapsed         | 64582         |
|    total_timesteps      | 3550000       |
| train/                  |               |
|    approx_kl            | 5.9834256e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.225         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0493        |
|    n_updates            | 14180         |
|    policy_gradient_loss | -0.000147     |
|    std                  | 0.055         |
|    value_loss           | 0.0356        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.689          |
| time/                   |                |
|    fps                  | 53             |
|    iterations           | 720            |
|    time_elapsed         | 67219          |
|    total_timesteps      | 3600000        |
| train/                  |                |
|    approx_kl            | 1.10167175e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | 0.25           |
|    learning_rate        | 1e-06          |
|    loss                 | 0.048          |
|    n_updates            | 14380          |
|    policy_gradient_loss | -0.000221      |
|    std                  | 0.055          |
|    value_loss           | 0.034          |
--------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [-0.0141, -0.0142]                   |
|    V_l                  | [1.0, 1.0]                           |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [200, 1995, 19948]                   |
|    P_mc                 | [0.0468, -0.0022, -0.0111]           |
|    V_mc                 | 1                                    |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[276, 14], [2756, 139], [27558, ... |
|    P_ml                 | [0.0035, 0.015, -0.0156]             |
|    V_ml                 | [[1.0, 0.02], [1.0, 0.02], [1.0, ... |
|    a,b,g                | [6.75, 5.7, 2.94]                    |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.696                                |
| time/                   |                                      |
|    fps                  | 53                                   |
|    iterations           | 730                                  |
|    time_elapsed         | 67985                                |
|    total_timesteps      | 3650000                              |
| train/                  |                                      |
|    approx_kl            | 9.383731e-06                         |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | 0.267                                |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.0479                               |
|    n_updates            | 14580                                |
|    policy_gradient_loss | -0.000205                            |
|    std                  | 0.055                                |
|    value_loss           | 0.033                                |
------------------------------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.689         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 740           |
|    time_elapsed         | 68763         |
|    total_timesteps      | 3700000       |
| train/                  |               |
|    approx_kl            | 1.2755859e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.283         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0477        |
|    n_updates            | 14780         |
|    policy_gradient_loss | -0.00023      |
|    std                  | 0.055         |
|    value_loss           | 0.0328        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.692        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 750          |
|    time_elapsed         | 69546        |
|    total_timesteps      | 3750000      |
| train/                  |              |
|    approx_kl            | 1.192237e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.301        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0455       |
|    n_updates            | 14980        |
|    policy_gradient_loss | -0.000257    |
|    std                  | 0.055        |
|    value_loss           | 0.0314       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.693         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 760           |
|    time_elapsed         | 70333         |
|    total_timesteps      | 3800000       |
| train/                  |               |
|    approx_kl            | 1.6243439e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.302         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0452        |
|    n_updates            | 15180         |
|    policy_gradient_loss | -0.000205     |
|    std                  | 0.055         |
|    value_loss           | 0.0315        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.694        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 770          |
|    time_elapsed         | 71123        |
|    total_timesteps      | 3850000      |
| train/                  |              |
|    approx_kl            | 8.513149e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.317        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0446       |
|    n_updates            | 15380        |
|    policy_gradient_loss | -0.000176    |
|    std                  | 0.055        |
|    value_loss           | 0.0313       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.694         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 780           |
|    time_elapsed         | 71914         |
|    total_timesteps      | 3900000       |
| train/                  |               |
|    approx_kl            | 1.3030684e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.331         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0445        |
|    n_updates            | 15580         |
|    policy_gradient_loss | -0.000305     |
|    std                  | 0.055         |
|    value_loss           | 0.0303        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.7           |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 790           |
|    time_elapsed         | 72707         |
|    total_timesteps      | 3950000       |
| train/                  |               |
|    approx_kl            | 1.0005278e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.354         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.045         |
|    n_updates            | 15780         |
|    policy_gradient_loss | -0.0002       |
|    std                  | 0.055         |
|    value_loss           | 0.0299        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.694         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 800           |
|    time_elapsed         | 73498         |
|    total_timesteps      | 4000000       |
| train/                  |               |
|    approx_kl            | 1.3518573e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
